year,field,n_sampled,concept_coverage,mean_concepts_per_paper,median_concepts_per_paper,mean_concepts_l1_per_paper,mean_max_score,mean_mean_score
1970,cs,200,1.0,7.775,7.0,2.52,0.5826639583706856,0.3439796894013517
1970,physics,200,1.0,11.43,11.0,3.76,0.7333551962673664,0.3673716212149117
1971,cs,200,1.0,7.455,7.0,2.43,0.5548044767975807,0.34323293539831295
1971,physics,200,1.0,12.475,12.0,4.08,0.7501688146591187,0.3723152070326157
1972,cs,200,1.0,7.26,7.0,2.25,0.5546227842569351,0.3387658670227151
1972,physics,200,1.0,12.3,11.5,4.155,0.7351238927245141,0.3723178198628761
1973,cs,200,1.0,7.92,7.0,2.61,0.5935836236178875,0.3470616760764467
1973,physics,200,1.0,12.835,13.0,4.28,0.7456935216486454,0.37304294255531806
1974,cs,200,1.0,7.985,8.0,2.525,0.5817261873930692,0.34428165526818444
1974,physics,200,1.0,12.68,13.0,4.0,0.7399819782376289,0.3780499807477514
1975,cs,200,1.0,7.885,8.0,2.59,0.5770485205203295,0.34317688759908527
1975,physics,200,1.0,12.66,13.0,4.22,0.7260848313570023,0.3675202395459883
1976,cs,200,1.0,7.49,6.0,2.275,0.5491651730984449,0.33657427008730567
1976,physics,200,1.0,12.8,13.0,4.115,0.7393318870663643,0.37790718676425444
1977,cs,200,1.0,8.35,8.0,2.765,0.5859710857272148,0.35009737254746914
1977,physics,200,1.0,12.985,13.0,4.19,0.74551902115345,0.3624425421955776
1978,cs,200,1.0,8.01,7.0,2.62,0.5902495594322681,0.34767032212673143
1978,physics,200,1.0,13.94,14.0,4.545,0.7601466077566147,0.36934530748742
1979,cs,200,1.0,7.935,7.5,2.625,0.5744009162485599,0.3433894266352074
1979,physics,200,1.0,13.645,13.0,4.535,0.7588564436137676,0.3696379093321901
1980,cs,200,1.0,8.015,8.0,2.535,0.5707672762870789,0.3396035156762896
1980,physics,200,1.0,13.35,13.0,4.505,0.759568258523941,0.370591107410778
1981,cs,200,1.0,8.805,7.0,2.765,0.60230603761971,0.3524373840039757
1981,physics,200,1.0,13.46,14.0,4.295,0.7538787066936493,0.3713327942346726
1982,cs,200,1.0,8.96,7.0,2.805,0.5976648010313511,0.3463436402596309
1982,physics,200,1.0,13.52,14.0,4.345,0.774146867543459,0.3782453936658634
1983,cs,200,1.0,8.285,8.0,2.695,0.6045892544835806,0.3526914008262324
1983,physics,200,1.0,13.93,14.0,4.54,0.7651052805781364,0.3759300816808404
1984,cs,200,1.0,8.325,8.0,2.645,0.5905797457695008,0.3446954092426519
1984,physics,200,1.0,13.565,13.5,4.42,0.7570206709206104,0.3776712045689027
1985,cs,200,1.0,7.935,6.0,2.56,0.5772228430211545,0.3417339678230297
1985,physics,200,1.0,12.905,12.5,4.15,0.7483405770361423,0.3690710307902043
1986,cs,200,1.0,8.33,7.0,2.79,0.6144696588814259,0.3593135798680288
1986,physics,200,1.0,14.145,14.0,4.685,0.7683623994886876,0.3774041045814267
1987,cs,200,1.0,8.225,8.0,2.735,0.6177574495971203,0.3591246334043202
1987,physics,200,1.0,13.28,13.5,4.11,0.7628353802859783,0.3755085274032696
1988,cs,200,1.0,8.525,8.0,2.82,0.5767376367747784,0.341758496054938
1988,physics,200,1.0,13.87,14.0,4.5,0.7653070661425591,0.3776000526010017
1989,cs,200,1.0,7.595,6.0,2.41,0.5918342324346304,0.3543629195811481
1989,physics,200,1.0,13.89,14.0,4.425,0.7652528673410416,0.3743882528846869
1990,cs,200,1.0,8.26,7.0,2.61,0.5707802631705999,0.3423691074562277
1990,physics,200,1.0,13.875,14.5,4.34,0.7531982001662254,0.37071193036465944
1991,cs,200,1.0,8.705,7.0,2.965,0.6025967960059643,0.3568784802461989
1991,physics,200,1.0,14.16,14.0,4.58,0.7660518474876881,0.3789354347296053
1992,cs,200,1.0,7.64,5.0,2.405,0.5774741927534341,0.3469624389929847
1992,physics,200,1.0,14.84,15.5,4.69,0.7886031787097454,0.38319088930305567
1993,cs,200,1.0,9.055,7.0,2.995,0.6189775742590428,0.3573586316970126
1993,physics,200,1.0,14.455,14.0,4.515,0.7578794409334659,0.36781323163115276
1994,cs,200,1.0,8.73,6.5,2.795,0.5899707015603781,0.34845001042766455
1994,physics,200,1.0,15.075,15.0,4.68,0.7630142134428024,0.3785851648418143
1995,cs,200,1.0,8.51,7.5,2.64,0.5715224914997816,0.34249012583905286
1995,physics,200,1.0,14.99,15.0,4.61,0.7815781898796559,0.3795314100356033
1996,cs,200,1.0,8.385,7.0,2.675,0.5932099791616201,0.351815169509171
1996,physics,200,1.0,13.315,12.0,4.185,0.755728981345892,0.3792201997804145
1997,cs,200,1.0,8.16,6.0,2.52,0.579347630739212,0.34950885107053103
1997,physics,200,1.0,14.225,15.0,4.475,0.7553565230965614,0.368759238002264
1998,cs,200,1.0,7.77,6.5,2.4,0.550280813202262,0.3399851821136057
1998,physics,200,1.0,14.47,14.0,4.365,0.7735897305607796,0.37951882250126123
1999,cs,200,1.0,7.86,6.0,2.5,0.5603410524129867,0.3418043024674845
1999,physics,200,1.0,14.92,15.0,4.55,0.7654500509798526,0.3737017158734299
2000,cs,200,1.0,8.43,6.0,2.615,0.5711263522505761,0.34999570107907296
2000,physics,200,1.0,14.425,14.0,4.605,0.7626914025843143,0.37765788972596664
2001,cs,200,1.0,8.33,7.0,2.74,0.5697254212945699,0.34209716931952355
2001,physics,200,1.0,14.46,15.0,4.6,0.7617310173809528,0.3707284207925805
2002,cs,200,1.0,10.16,9.0,3.145,0.5968170854449272,0.34576033114042604
2002,physics,200,1.0,15.305,16.0,4.6,0.764316907376051,0.37278444444997866
2003,cs,200,1.0,9.55,9.0,2.885,0.5712397544831037,0.34426297907416625
2003,physics,200,1.0,14.675,15.0,4.525,0.7406812173128128,0.36850323017186326
2004,cs,200,1.0,8.78,8.0,2.785,0.597689101099968,0.3536694900895381
2004,physics,200,1.0,15.01,15.0,4.63,0.7485620646178722,0.36828636283990884
2005,cs,200,1.0,9.355,8.5,3.0,0.5986833998560905,0.3506012022029846
2005,physics,200,1.0,13.97,15.0,4.375,0.7633929525315761,0.3743488185248565
2006,cs,200,1.0,9.34,8.0,3.025,0.5987173316627741,0.3477401644016895
2006,physics,200,1.0,14.775,15.5,4.675,0.7685896800458432,0.37931398113383963
2007,cs,200,1.0,9.565,9.0,2.925,0.5890629780292511,0.34408231261575023
2007,physics,200,1.0,15.66,16.0,4.745,0.7611275087296963,0.3747228093942415
2008,cs,200,1.0,9.405,7.0,3.005,0.5982820895314217,0.34908367847951033
2008,physics,200,1.0,14.685,15.5,4.57,0.7601236283779145,0.3728661127768932
2009,cs,200,1.0,8.665,8.0,2.895,0.5785279139876366,0.3454783078869322
2009,physics,200,1.0,14.825,15.0,4.605,0.7614619800448418,0.3779738740029589
2010,cs,200,1.0,9.685,9.0,3.135,0.6336855821311473,0.354619636670942
2010,physics,200,1.0,15.555,16.0,4.825,0.7532378074526787,0.3619611520855804
2011,cs,200,1.0,10.215,10.0,3.295,0.609097291752696,0.3421726632868044
2011,physics,200,1.0,14.23,15.0,4.55,0.7676017248630523,0.3593282684522846
2012,cs,200,1.0,9.665,8.5,3.095,0.6224680467694997,0.3519035159071516
2012,physics,200,1.0,14.585,15.0,4.345,0.751663112938404,0.3722473900502267
2013,cs,200,1.0,10.425,9.0,3.335,0.6023551596701145,0.34543172059321314
2013,physics,200,1.0,14.15,14.0,4.385,0.7418406331539154,0.36284421711635334
2014,cs,200,1.0,9.505,9.0,2.96,0.5866150454431772,0.3425408163306761
2014,physics,200,1.0,14.075,14.0,4.335,0.7595648644864559,0.38466005122075153
2015,cs,200,1.0,8.655,7.0,2.765,0.5832948097586632,0.34743353402272104
2015,physics,200,1.0,12.635,13.0,3.975,0.7396068060398102,0.3785786981807884
2016,cs,200,1.0,9.675,9.0,3.05,0.6169615192711353,0.3510537290506863
2016,physics,200,1.0,14.25,14.0,4.39,0.7460800440609455,0.36894286288522593
2017,cs,200,1.0,10.1,10.0,3.285,0.6111654909700155,0.3446438881457503
2017,physics,200,1.0,14.08,14.0,4.42,0.7432490225881339,0.3742507381970273
2018,cs,200,1.0,10.64,11.0,3.41,0.6374530659615993,0.3516093566653612
2018,physics,200,1.0,14.215,15.0,4.33,0.7534289579093456,0.3653408477098751
2019,cs,200,1.0,9.45,8.0,3.015,0.6066402161866427,0.3564463597702411
2019,physics,200,1.0,13.505,14.0,4.16,0.7347590301930904,0.3714110501265174
2020,cs,200,1.0,9.345,8.0,3.0,0.6384407756477595,0.36533440568161174
2020,physics,200,1.0,13.705,14.0,4.28,0.7464875991642476,0.36503241458431757
2021,cs,200,1.0,10.805,10.0,3.505,0.6335765030980111,0.34887255927262983
2021,physics,200,1.0,14.915,15.0,4.63,0.7596751910448074,0.36559160921999634
2022,cs,200,1.0,11.015,11.0,3.49,0.6529507940262556,0.35539947638989217
2022,physics,200,1.0,15.175,15.0,4.75,0.750282841026783,0.36365639094334073
2023,cs,200,1.0,11.445,12.0,3.625,0.6850190845876932,0.3705439760792171
2023,physics,200,1.0,15.3,16.0,4.795,0.7687746080756187,0.37036490919554893
2024,cs,200,1.0,9.88,10.0,3.02,0.6391341192275286,0.36358968852376383
2024,physics,200,1.0,12.35,12.0,3.99,0.7251846565306187,0.3619355738215498
